

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr  4 23:28:10 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1713
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1713 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1974 ;;      Params:         0       0       0       0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    4
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _LED_Init
  1990  0238                     _LED_Init:	
  1991                           
  1992                           ;leds.c: 37: PR2 = 0xF9;
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _LED_Init: [wreg+status,2+status,0]
  1996  0238  30F9               	movlw	249
  1997  0239  0020               	movlb	0	; select bank0
  1998  023A  009B               	movwf	27	;volatile
  1999                           
  2000                           ;leds.c: 38: TMR2 = 0x00;
  2001  023B  019A               	clrf	26	;volatile
  2002                           
  2003                           ;leds.c: 39: PIR1bits.TMR2IF = 0;
  2004  023C  1091               	bcf	17,1	;volatile
  2005                           
  2006                           ;leds.c: 40: T2CON = 0x07;
  2007  023D  3007               	movlw	7
  2008  023E  009C               	movwf	28	;volatile
  2009                           
  2010                           ;leds.c: 43: PWM4CON = 0x80;
  2011  023F  3080               	movlw	128
  2012  0240  002C               	movlb	12	; select bank12
  2013  0241  009C               	movwf	28	;volatile
  2014                           
  2015                           ;leds.c: 44: PWM4DCH = (uint8_t)((0x000 & 0x3FC) >> 2);
  2016  0242  019B               	clrf	27	;volatile
  2017                           
  2018                           ;leds.c: 45: PWM4DCL = (uint8_t)((0x000 & 0x003) << 6);
  2019  0243  019A               	clrf	26	;volatile
  2020                           
  2021                           ;leds.c: 46: CCPTMRSbits.P4TSEL = 0x0;
  2022  0244  303F               	movlw	-193
  2023  0245  0025               	movlb	5	; select bank5
  2024  0246  059E               	andwf	30,f	;volatile
  2025                           
  2026                           ;leds.c: 49: CCP2CON = 0x0C;
  2027  0247  300C               	movlw	12
  2028  0248  009A               	movwf	26	;volatile
  2029                           
  2030                           ;leds.c: 50: CCP2CON = (uint8_t)((CCP2CON & 0xCF) | (uint8_t)((0x000 & 0x003) << 4));
  2031  0249  081A               	movf	26,w	;volatile
  2032  024A  39CF               	andlw	207
  2033  024B  009A               	movwf	26	;volatile
  2034                           
  2035                           ;leds.c: 51: CCPR2L = (uint8_t)((0x000 & 0x3FC) >> 2);
  2036  024C  0198               	clrf	24	;volatile
  2037                           
  2038                           ;leds.c: 52: CCPR2H = 0x00;
  2039  024D  0199               	clrf	25	;volatile
  2040                           
  2041                           ;leds.c: 53: CCPTMRSbits.C2TSEL = 0x0;
  2042  024E  30F3               	movlw	-13
  2043  024F  059E               	andwf	30,f	;volatile
  2044                           
  2045                           ;leds.c: 56: CCP1CON = 0x0C;
  2046  0250  300C               	movlw	12
  2047  0251  0093               	movwf	19	;volatile
  2048                           
  2049                           ;leds.c: 57: CCP1CON = (uint8_t)((CCP1CON & 0xCF) | (uint8_t)((0x000 & 0x003) << 4));
  2050  0252  0813               	movf	19,w	;volatile
  2051  0253  39CF               	andlw	207
  2052  0254  0093               	movwf	19	;volatile
  2053                           
  2054                           ;leds.c: 58: CCPR1L = (uint8_t)((0x000 & 0x3FC) >> 2);
  2055  0255  0191               	clrf	17	;volatile
  2056                           
  2057                           ;leds.c: 59: CCPTMRSbits.C1TSEL = 0x0;
  2058  0256  30FC               	movlw	-4
  2059  0257  059E               	andwf	30,f	;volatile
  2060                           
  2061                           ;leds.c: 62: PWM3CON = 0x80;
  2062  0258  3080               	movlw	128
  2063  0259  002C               	movlb	12	; select bank12
  2064  025A  0099               	movwf	25	;volatile
  2065                           
  2066                           ;leds.c: 63: PWM3DCH = (uint8_t)((0x1F4 & 0x3FC) >> 2);
  2067  025B  307D               	movlw	125
  2068  025C  0098               	movwf	24	;volatile
  2069                           
  2070                           ;leds.c: 64: PWM3DCL = (uint8_t)((0x1F4 & 0x003) << 6);
  2071  025D  0197               	clrf	23	;volatile
  2072                           
  2073                           ;leds.c: 65: CCPTMRSbits.P3TSEL = 0x0;
  2074  025E  30CF               	movlw	-49
  2075  025F  0025               	movlb	5	; select bank5
  2076  0260  059E               	andwf	30,f	;volatile
  2077  0261  0008               	return
  2078  0262                     __end_of_LED_Init:	
  2079                           
  2080                           	psect	text2
  2081  02C4                     __ptext2:	
  2082 ;; *************** function _IREF_Init *****************
  2083 ;; Defined at:
  2084 ;;		line 36 in file "iref.c"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      void 
  2091 ;; Registers used:
  2092 ;;		wreg, status,2
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2098 ;;      Params:         0       0       0       0       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0       0       0       0
  2101 ;;      Totals:         0       0       0       0       0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; Hardware stack levels required when called:    4
  2105 ;; This function calls:
  2106 ;;		Nothing
  2107 ;; This function is called by:
  2108 ;;		_main
  2109 ;; This function uses a non-reentrant model
  2110 ;;
  2111                           
  2112                           
  2113                           ;psect for function _IREF_Init
  2114  02C4                     _IREF_Init:	
  2115                           
  2116                           ;iref.c: 38: FVRCON = 0xAA;
  2117                           
  2118                           ;incstack = 0
  2119                           ; Regs used in _IREF_Init: [wreg+status,2]
  2120  02C4  30AA               	movlw	170
  2121  02C5  0022               	movlb	2	; select bank2
  2122  02C6  0097               	movwf	23	;volatile
  2123                           
  2124                           ;iref.c: 41: DAC1CON0 = 0x88;
  2125  02C7  3088               	movlw	136
  2126  02C8  0098               	movwf	24	;volatile
  2127                           
  2128                           ;iref.c: 42: DAC1CON1 = 0x00;
  2129  02C9  0199               	clrf	25	;volatile
  2130                           
  2131                           ;iref.c: 43: OPA1CON = 0xD2;
  2132  02CA  30D2               	movlw	210
  2133  02CB  002A               	movlb	10	; select bank10
  2134  02CC  0091               	movwf	17	;volatile
  2135                           
  2136                           ;iref.c: 47: DAC2CON0 = 0x88;
  2137  02CD  3088               	movlw	136
  2138  02CE  0022               	movlb	2	; select bank2
  2139  02CF  009A               	movwf	26	;volatile
  2140                           
  2141                           ;iref.c: 48: DAC2CON1 = 0x00;
  2142  02D0  019B               	clrf	27	;volatile
  2143                           
  2144                           ;iref.c: 49: OPA2CON = 0xD1;
  2145  02D1  30D1               	movlw	209
  2146  02D2  002A               	movlb	10	; select bank10
  2147  02D3  0095               	movwf	21	;volatile
  2148  02D4  0008               	return
  2149  02D5                     __end_of_IREF_Init:	
  2150                           
  2151                           	psect	text3
  2152  02D5                     __ptext3:	
  2153 ;; *************** function _I2C_Init *****************
  2154 ;; Defined at:
  2155 ;;		line 48 in file "i2c.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2169 ;;      Params:         0       0       0       0       0       0       0       0
  2170 ;;      Locals:         0       0       0       0       0       0       0       0
  2171 ;;      Temps:          0       0       0       0       0       0       0       0
  2172 ;;      Totals:         0       0       0       0       0       0       0       0
  2173 ;;Total ram usage:        0 bytes
  2174 ;; Hardware stack levels used:    1
  2175 ;; Hardware stack levels required when called:    4
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _I2C_Init
  2185  02D5                     _I2C_Init:	
  2186                           
  2187                           ;i2c.c: 50: SSP1STAT = 0x00;
  2188                           
  2189                           ;incstack = 0
  2190                           ; Regs used in _I2C_Init: [wreg+status,2]
  2191  02D5  0024               	movlb	4	; select bank4
  2192  02D6  0194               	clrf	20	;volatile
  2193                           
  2194                           ;i2c.c: 51: SSP1CON1 = 0x26;
  2195  02D7  3026               	movlw	38
  2196  02D8  0095               	movwf	21	;volatile
  2197                           
  2198                           ;i2c.c: 52: SSP1CON2 = 0x01;
  2199  02D9  3001               	movlw	1
  2200  02DA  0096               	movwf	22	;volatile
  2201                           
  2202                           ;i2c.c: 53: SSP1CON3 = 0x00;
  2203  02DB  0197               	clrf	23	;volatile
  2204                           
  2205                           ;i2c.c: 54: SSP1ADD = 0x08 << 1;
  2206  02DC  3010               	movlw	16
  2207  02DD  0092               	movwf	18	;volatile
  2208                           
  2209                           ;i2c.c: 57: PIR1bits.SSP1IF = 0;
  2210  02DE  0020               	movlb	0	; select bank0
  2211  02DF  1191               	bcf	17,3	;volatile
  2212                           
  2213                           ;i2c.c: 59: PIE1bits.SSP1IE = 1;
  2214  02E0  0021               	movlb	1	; select bank1
  2215  02E1  1591               	bsf	17,3	;volatile
